

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 06 18:13:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F87J11
   789                           	opt stack 0
   790                           
   791                           ; 4 bytes @ 0x6
   792  000007                     	ds	1
   793  000008                     OWCRC@crc:
   794                           	opt stack 0
   795  000008                     LCDInit@functionSet:
   796                           	opt stack 0
   797  000008                     OWReadBytes@i:
   798                           	opt stack 0
   799  000008                     OWWriteBytes@i:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x7
   803  000008                     	ds	1
   804  000009                     ?___awtoft:
   805                           	opt stack 0
   806  000009                     ?___lltoft:
   807                           	opt stack 0
   808  000009                     OWCRC@i:
   809                           	opt stack 0
   810  000009                     ___llmod@counter:
   811                           	opt stack 0
   812  000009                     LCDSetPos@col:
   813                           	opt stack 0
   814  000009                     ___awdiv@divisor:
   815                           	opt stack 0
   816  000009                     ___awtoft@c:
   817                           	opt stack 0
   818  000009                     ___lldiv@quotient:
   819                           	opt stack 0
   820  000009                     ___lltoft@c:
   821                           	opt stack 0
   822                           
   823                           ; 4 bytes @ 0x8
   824  000009                     	ds	1
   825  00000A                     __tdiv_to_l_@quot:
   826                           	opt stack 0
   827                           
   828                           ; 4 bytes @ 0x9
   829  00000A                     	ds	1
   830  00000B                     ??_LCDSetPos:
   831  00000B                     ___awdiv@counter:
   832                           	opt stack 0
   833  00000B                     __div_to_l_@cntr:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0xA
   837  00000B                     	ds	1
   838  00000C                     ___awdiv@sign:
   839                           	opt stack 0
   840  00000C                     ___awtoft@sign:
   841                           	opt stack 0
   842  00000C                     __div_to_l_@exp1:
   843                           	opt stack 0
   844  00000C                     LCDSetPos@pos:
   845                           	opt stack 0
   846                           
   847                           ; 2 bytes @ 0xB
   848  00000C                     	ds	1
   849  00000D                     ??___lltoft:
   850  00000D                     ?___ftdiv:
   851                           	opt stack 0
   852  00000D                     ___lldiv@counter:
   853                           	opt stack 0
   854  00000D                     ___awdiv@quotient:
   855                           	opt stack 0
   856  00000D                     ___ftdiv@f1:
   857                           	opt stack 0
   858                           
   859                           ; 3 bytes @ 0xC
   860  00000D                     	ds	1
   861  00000E                     __tdiv_to_l_@cntr:
   862                           	opt stack 0
   863  00000E                     LCDWriteLine@str:
   864                           	opt stack 0
   865                           
   866                           ; 2 bytes @ 0xD
   867  00000E                     	ds	1
   868  00000F                     ?___wmul:
   869                           	opt stack 0
   870  00000F                     __tdiv_to_l_@exp1:
   871                           	opt stack 0
   872  00000F                     ___wmul@multiplier:
   873                           	opt stack 0
   874                           
   875                           ; 2 bytes @ 0xE
   876  00000F                     	ds	1
   877  000010                     LCDWriteLine@line:
   878                           	opt stack 0
   879  000010                     ___ftdiv@f2:
   880                           	opt stack 0
   881                           
   882                           ; 3 bytes @ 0xF
   883  000010                     	ds	1
   884  000011                     ___lltoft@exp:
   885                           	opt stack 0
   886  000011                     ___wmul@multiplicand:
   887                           	opt stack 0
   888                           
   889                           ; 2 bytes @ 0x10
   890  000011                     	ds	2
   891  000013                     ??___ftdiv:
   892  000013                     ___wmul@product:
   893                           	opt stack 0
   894                           
   895                           ; 2 bytes @ 0x12
   896  000013                     	ds	2
   897  000015                     ?___ftmul:
   898                           	opt stack 0
   899  000015                     ___ftmul@f1:
   900                           	opt stack 0
   901                           
   902                           ; 3 bytes @ 0x14
   903  000015                     	ds	1
   904  000016                     ___ftdiv@cntr:
   905                           	opt stack 0
   906                           
   907                           ; 1 bytes @ 0x15
   908  000016                     	ds	1
   909  000017                     ___ftdiv@f3:
   910                           	opt stack 0
   911                           
   912                           ; 3 bytes @ 0x16
   913  000017                     	ds	1
   914  000018                     ___ftmul@f2:
   915                           	opt stack 0
   916                           
   917                           ; 3 bytes @ 0x17
   918  000018                     	ds	2
   919  00001A                     ___ftdiv@exp:
   920                           	opt stack 0
   921                           
   922                           ; 1 bytes @ 0x19
   923  00001A                     	ds	1
   924  00001B                     ??___ftmul:
   925  00001B                     ___ftdiv@sign:
   926                           	opt stack 0
   927                           
   928                           ; 1 bytes @ 0x1A
   929  00001B                     	ds	1
   930  00001C                     ?_ReadDS18S20PAR:
   931                           	opt stack 0
   932  00001C                     ReadDS18S20PAR@rc:
   933                           	opt stack 0
   934                           
   935                           ; 2 bytes @ 0x1B
   936  00001C                     	ds	2
   937  00001E                     ___ftmul@exp:
   938                           	opt stack 0
   939                           
   940                           ; 1 bytes @ 0x1D
   941  00001E                     	ds	1
   942  00001F                     ??_ReadDS18S20PAR:
   943  00001F                     ___ftmul@f3_as_product:
   944                           	opt stack 0
   945                           
   946                           ; 3 bytes @ 0x1E
   947  00001F                     	ds	1
   948  000020                     ReadDS18S20PAR@i:
   949                           	opt stack 0
   950                           
   951                           ; 1 bytes @ 0x1F
   952  000020                     	ds	1
